date,val
1960,nan
1961,nan
1962,nan
1963,nan
1964,nan
1965,nan
1966,nan
1967,nan
1968,nan
1969,nan
1970,nan
1971,nan
1972,nan
1973,nan
1974,nan
1975,nan
1976,nan
1977,nan
1978,nan
1979,22.5085506439209
1980,nan
1981,nan
1982,nan
1983,nan
1984,nan
1985,nan
1986,nan
1987,nan
1988,nan
1989,nan
1990,37.3847198486328
1991,nan
1992,nan
1993,nan
1994,nan
1995,nan
1996,nan
1997,nan
1998,nan
1999,nan
2000,59.3036193847656
2001,nan
2002,nan
2003,nan
2004,nan
2005,nan
2006,nan
2007,nan
2008,48.0840606689453
2009,nan
2010,nan
2011,nan
2012,nan
2013,nan
2014,61.5134887695312
2015,nan
2016,nan
2017,68.3753280639648
2018,nan
2019,nan
2020,nan
2021,nan
2022,75.5400009155273
2023,nan
