date,val
1960,nan
1961,nan
1962,nan
1963,nan
1964,nan
1965,nan
1966,nan
1967,nan
1968,nan
1969,nan
1970,nan
1971,nan
1972,nan
1973,nan
1974,nan
1975,nan
1976,nan
1977,nan
1978,nan
1979,nan
1980,nan
1981,nan
1982,10.8
1983,nan
1984,nan
1985,nan
1986,nan
1987,7.18
1988,nan
1989,nan
1990,nan
1991,nan
1992,nan
1993,nan
1994,4.96
1995,nan
1996,nan
1997,6.93
1998,nan
1999,6.0
2000,nan
2001,nan
2002,nan
2003,nan
2004,4.39
2005,nan
2006,nan
2007,nan
2008,nan
2009,nan
2010,nan
2011,5.368
2012,nan
2013,nan
2014,4.774
2015,nan
2016,nan
2017,nan
2018,nan
2019,7.373
2020,nan
2021,9.54
2022,nan
2023,nan
