date, val
1960,nan
1961,nan
1962,nan
1963,nan
1964,nan
1965,nan
1966,nan
1967,nan
1968,nan
1969,nan
1970,nan
1971,nan
1972,nan
1973,nan
1974,nan
1975,nan
1976,nan
1977,nan
1978,nan
1979,nan
1980,nan
1981,nan
1982,nan
1983,nan
1984,nan
1985,nan
1986,nan
1987,nan
1988,nan
1989,nan
1990,nan
1991,nan
1992,nan
1993,nan
1994,nan
1995,nan
1996,nan
1997,nan
1998,nan
1999,nan
2000,nan
2001,nan
2002,512000000.0
2003,524000000.0
2004,509000000.0
2005,500000000.0
2006,493000000.0
2007,518000000.0
2008,560000000.0
2009,675000000.0
2010,573000000.0
2011,570000000.0
2012,640000000.0
2013,638000000.0
2014,643000000.0
2015,673000000.0
2016,671000000.0
2017,612000000.0
2018,639000000.0
2019,647000000.0
2020,721000000.0
2021,750000000.0
2022,871000000.0
2023,nan
